"state","year","population"
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"","2010",""
"","2011",""
"","2012",""
"","2013",""
"","2014",""
"","2015",""
"","2016",""
"","2017",""
"","2018",""
"","2019",""
"Alabama","2020","5,024,279"
"Alaska","2020","733,391"
"Arizona","2020","7,151,502"
"Arkansas","2020","3,011,524"
"California","2020","39,538,223"
"Colorado","2020","5,773,714"
"Connecticut","2020","3,605,944"
"Delaware","2020","989,948"
"District of Columbia","2020","689,545"
"Florida","2020","21,538,187"
"Georgia","2020","10,711,908"
"Hawaii","2020","1,455,271"
"Idaho","2020","1,839,106"
"Illinois","2020","12,812,508"
"Indiana","2020","6,785,528"
"Iowa","2020","3,190,369"
"Kansas","2020","2,937,880"
"Kentucky","2020","4,505,836"
"Louisiana","2020","4,657,757"
"Maine","2020","1,362,359"
"Maryland","2020","6,177,224"
"Massachusetts","2020","7,029,917"
"Michigan","2020","10,077,331"
"Minnesota","2020","5,706,494"
"Mississippi","2020","2,961,279"
"Missouri","2020","6,154,913"
"Montana","2020","1,084,225"
"Nebraska","2020","1,961,504"
"Nevada","2020","3,104,614"
"New Hampshire","2020","1,377,529"
"New Jersey","2020","9,288,994"
"New Mexico","2020","2,117,522"
"New York","2020","20,201,249"
"North Carolina","2020","10,439,388"
"North Dakota","2020","779,094"
"Ohio","2020","11,799,448"
"Oklahoma","2020","3,959,353"
"Oregon","2020","4,237,256"
"Pennsylvania","2020","13,002,700"
"Rhode Island","2020","1,097,379"
"South Carolina","2020","5,118,425"
"South Dakota","2020","886,667"
"Tennessee","2020","6,910,840"
"Texas","2020","29,145,505"
"Utah","2020","3,271,616"
"Vermont","2020","643,077"
"Virginia","2020","8,631,393"
"Washington","2020","7,705,281"
"West Virginia","2020","1,793,716"
"Wisconsin","2020","5,893,718"
"Wyoming","2020","576,851"
